[12-Aug-2024 12:01:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_thumbnail() in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:26
[12-Aug-2024 13:51:37 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:51:37 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:52:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:52:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:52:14 UTC] PHP Parse error:  syntax error, unexpected token "<" in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 22
[12-Aug-2024 13:52:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:52:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:01 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:03 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 24
[12-Aug-2024 13:53:03 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 24
[12-Aug-2024 13:53:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:27 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:53:27 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:54:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:54:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:54:09 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 138
[12-Aug-2024 13:54:09 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 138
[12-Aug-2024 13:54:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:54:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:02 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:17 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:17 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 125
[12-Aug-2024 13:55:17 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 125
[12-Aug-2024 13:55:18 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:18 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:55:18 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:03 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 42
[12-Aug-2024 13:56:03 UTC] PHP Warning:  Undefined variable $context_class in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 42
[12-Aug-2024 13:56:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:04 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:05 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:06 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:56:07 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:57:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:57:05 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:58:06 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:29 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:29 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:30 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:30 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:32 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:32 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:32 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:32 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:32 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 13:59:33 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
